/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/bin/Debug/net6.0/RawDealView.deps.json
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/bin/Debug/net6.0/RawDealView.dll
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/bin/Debug/net6.0/ref/RawDealView.dll
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/bin/Debug/net6.0/RawDealView.pdb
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/obj/Debug/net6.0/RawDealView.csproj.AssemblyReference.cache
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/obj/Debug/net6.0/RawDealView.GeneratedMSBuildEditorConfig.editorconfig
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/obj/Debug/net6.0/RawDealView.AssemblyInfoInputs.cache
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/obj/Debug/net6.0/RawDealView.AssemblyInfo.cs
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/obj/Debug/net6.0/RawDealView.csproj.CoreCompileInputs.cache
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/obj/Debug/net6.0/RawDealView.dll
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/obj/Debug/net6.0/ref/RawDealView.dll
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/RawDeal-2023-1/RawDealView/obj/Debug/net6.0/RawDealView.pdb
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/bin/Debug/net6.0/RawDealView.deps.json
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/bin/Debug/net6.0/RawDealView.dll
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/bin/Debug/net6.0/ref/RawDealView.dll
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/bin/Debug/net6.0/RawDealView.pdb
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/obj/Debug/net6.0/RawDealView.csproj.AssemblyReference.cache
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/obj/Debug/net6.0/RawDealView.GeneratedMSBuildEditorConfig.editorconfig
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/obj/Debug/net6.0/RawDealView.AssemblyInfoInputs.cache
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/obj/Debug/net6.0/RawDealView.AssemblyInfo.cs
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/obj/Debug/net6.0/RawDealView.csproj.CoreCompileInputs.cache
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/obj/Debug/net6.0/RawDealView.dll
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/obj/Debug/net6.0/ref/RawDealView.dll
/home/rodrigo/Desktop/IIC2113/2023-1/Proyecto/Entrega 5/Enunciado/RawDeal/RawDealView/obj/Debug/net6.0/RawDealView.pdb
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\bin\Debug\net6.0\RawDealView.deps.json
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\bin\Debug\net6.0\RawDealView.dll
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\bin\Debug\net6.0\RawDealView.pdb
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.csproj.AssemblyReference.cache
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.AssemblyInfoInputs.cache
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.AssemblyInfo.cs
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.csproj.CoreCompileInputs.cache
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.dll
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\obj\Debug\net6.0\refint\RawDealView.dll
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.pdb
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E5_Oficial\RawDeal\RawDealView\obj\Debug\net6.0\ref\RawDealView.dll
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\bin\Debug\net6.0\RawDealView.deps.json
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\bin\Debug\net6.0\RawDealView.dll
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\bin\Debug\net6.0\RawDealView.pdb
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.csproj.AssemblyReference.cache
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.AssemblyInfoInputs.cache
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.AssemblyInfo.cs
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.csproj.CoreCompileInputs.cache
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.dll
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\obj\Debug\net6.0\refint\RawDealView.dll
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\obj\Debug\net6.0\RawDealView.pdb
C:\Users\mespi\Repositorios\IIC2113\Proyecto de Curso\E6\RawDeal\RawDealView\obj\Debug\net6.0\ref\RawDealView.dll
